Villanova, 27.5
Purdue, 26.1
Kansas, 25.9
Michigan St., 25.7
North Carolina, 24.9
Arizona St., 24.3
Xavier, 24.0
Texas A&M, 23.9
Virginia, 23.4
Duke, 22.6
West Virginia, 22.4
Gonzaga, 22.4
Texas Tech, 22.1
Wichita St., 22.0
Arkansas, 21.9
Tennessee, 20.6
Cincinnati, 19.7
Oklahoma, 19.6
TCU, 19.5
Missouri, 19.1
Florida St., 18.8
UNLV, 18.7
Seton Hall, 18.5
Baylor, 18.4
Virginia Tech, 18.3
Creighton, 18.3
Florida, 18.0
Arizona, 17.6
Nevada, 17.4
Miami FL, 17.3
Ohio St., 16.8
Boise St., 16.3
Maryland, 16.1
St. John's, 15.8
SMU, 15.7
Texas, 15.5
Michigan, 15.5
Clemson, 15.4
Kentucky, 15.3
Oklahoma St., 15.0
Penn St., 14.9
Louisville, 14.9
Oregon, 14.7
Houston, 14.4
Western Kentucky, 14.4
USC, 14.1
Minnesota, 13.9
Notre Dame, 13.9
Syracuse, 13.7
Rhode Island, 13.7
Northwestern, 13.4
Northern Iowa, 13.3
Auburn, 13.3
Kansas St., 13.3
Alabama, 12.7
Butler, 12.4
San Diego St., 12.0
North Carolina St., 11.8
Illinois, 11.3
Temple, 11.2
Utah, 11.2
Marquette, 11.0
Wisconsin, 10.5
Wake Forest, 10.2
Middle Tennessee, 10.1
Rutgers, 10.0
Saint Mary's, 9.8
Mississippi St., 9.7
South Carolina, 9.7
Old Dominion, 9.6
Iowa St., 9.6
Providence, 9.5
Fresno St., 9.5
Nebraska, 9.4
Boston College, 9.2
UCLA, 9.1
UT Arlington, 8.9
South Dakota, 8.8
VCU, 8.7
BYU, 8.4
St. Bonaventure, 8.1
New Mexico St., 7.8
Davidson, 7.8
UNC Greensboro, 7.8
Missouri St., 7.7
Belmont, 7.6
Tulsa, 7.5
Murray St., 7.3
Towson, 7.0
UAB, 6.8
LSU, 6.5
Washington, 6.5
Indiana, 6.3
Grand Canyon, 6.2
UCF, 6.2
Vanderbilt, 6.2
Northern Kentucky, 5.8
Iowa, 5.8
Portland St., 5.8
Louisiana Lafayette, 5.4
San Diego, 5.4
South Dakota St., 5.3
Georgia Southern, 5.2
UC Santa Barbara, 5.2
Mississippi, 5.2
Louisiana Tech, 5.2
La Salle, 5.1
Buffalo, 4.9
Vermont, 4.9
Colorado, 4.8
DePaul, 4.7
Bradley, 4.5
Loyola Chicago, 4.4
Connecticut, 4.3
Jacksonville St., 4.3
Dayton, 4.3
Tulane, 4.3
Liberty, 4.2
Georgia Tech, 4.2
Oregon St., 4.0
Washington St., 3.9
New Mexico, 3.9
Florida Gulf Coast, 3.8
Idaho, 3.5
Massachusetts, 3.5
Stanford, 3.4
Wyoming, 3.4
Bucknell, 3.3
Georgia, 3.1
Evansville, 2.8
Georgetown, 2.8
Mercer, 2.7
Western Michigan, 2.7
Utah St., 2.6
Iona, 2.6
Ball St., 2.4
Ohio, 2.4
Stephen F. Austin, 2.4
George Washington, 2.3
East Tennessee St., 2.1
Valparaiso, 2.0
UTEP, 2.0
Central Michigan, 1.8
Indiana St., 1.7
Northeastern, 1.7
Penn, 1.6
Rider, 1.6
Georgia St., 1.4
Furman, 1.4
UC Davis, 1.3
UTSA, 1.1
Northern Colorado, 1.0
Lamar, 1.0
Memphis, 0.7
Coastal Carolina, 0.6
Hofstra, 0.5
Pittsburgh, 0.5
Oakland, 0.5
Milwaukee, 0.3
Seattle, 0.0
Monmouth, 0.0
Utah Valley, -0.0
Wright St., -0.0
Illinois St., -0.1
College of Charleston, -0.2
Albany, -0.3
San Francisco, -0.3
Montana, -0.4
Saint Joseph's, -0.5
Lipscomb, -0.6
North Texas, -0.6
Appalachian St., -0.6
Loyola Marymount, -0.7
North Dakota St., -0.7
Troy, -0.7
Stony Brook, -1.0
Duquesne, -1.0
Eastern Washington, -1.0
Saint Louis, -1.1
Hawaii, -1.1
Southern Utah, -1.1
Pacific, -1.4
Army, -1.4
Marshall, -1.4
Eastern Michigan, -1.4
Toledo, -1.7
Southern Illinois, -2.1
Radford, -2.1
Weber St., -2.1
Wagner, -2.1
Princeton, -2.1
Western Illinois, -2.3
California, -2.4
Colgate, -2.7
William & Mary, -2.8
Texas Southern, -2.8
Austin Peay, -3.0
Drexel, -3.1
Yale, -3.2
Tennessee Tech, -3.2
George Mason, -3.2
Florida Atlantic, -3.2
Fordham, -3.3
Saint Peter's, -3.4
Robert Morris, -3.5
UNC Asheville, -3.5
NJIT, -3.7
Akron, -3.7
Colorado St., -3.9
Southern Miss, -4.0
Harvard, -4.1
Central Arkansas, -4.1
Drake, -4.2
UC Irvine, -4.2
Manhattan, -4.4
Long Beach St., -4.4
Elon, -4.4
Southeast Missouri St., -4.5
Fairfield, -4.5
Prairie View A&M, -4.6
South Alabama, -4.7
UT Rio Grande Valley, -4.7
Cal St. Fullerton, -4.8
Montana St., -4.9
Santa Clara, -4.9
Niagara, -4.9
Lehigh, -4.9
Winthrop, -5.1
Columbia, -5.2
Portland, -5.3
Wofford, -5.3
Eastern Illinois, -5.4
Kent St., -5.4
Oral Roberts, -5.5
Cal St. Bakersfield, -5.5
Binghamton, -5.5
Louisiana Monroe, -5.6
Brown, -5.7
Pepperdine, -5.8
UMBC, -5.8
Navy, -5.8
Nicholls St., -5.9
Canisius, -5.9
Northern Illinois, -6.0
FIU, -6.0
Campbell, -6.1
Bowling Green, -6.2
James Madison, -6.2
Texas St., -6.3
New Orleans, -6.3
Tennessee St., -6.4
Fort Wayne, -6.6
High Point, -6.6
UMKC, -6.7
Sam Houston St., -6.8
St. Francis PA, -7.3
Richmond, -7.3
Central Connecticut, -7.5
New Hampshire, -7.5
Miami OH, -7.6
Delaware, -7.9
North Florida, -7.9
Chattanooga, -7.9
Houston Baptist, -8.1
South Florida, -8.1
East Carolina, -8.2
Hampton, -8.5
Cal Poly, -8.5
Denver, -8.6
UMass Lowell, -8.6
Boston University, -8.7
Kennesaw St., -8.7
Illinois Chicago, -8.8
Nebraska Omaha, -8.9
UC Riverside, -8.9
Tennessee Martin, -9.1
IUPUI, -9.1
North Carolina A&T, -9.2
Siena, -9.3
Idaho St., -9.4
Charlotte, -9.4
Holy Cross, -9.5
North Carolina Central, -9.5
Rice, -9.6
Quinnipiac, -9.6
Texas A&M Corpus Chris, -9.6
North Dakota, -9.6
UNC Wilmington, -9.7
LIU Brooklyn, -9.9
Air Force, -10.0
Marist, -10.0
Lafayette, -10.1
Cornell, -10.1
Cleveland St., -10.1
Abilene Christian, -10.2
San Jose St., -10.7
Stetson, -10.9
Green Bay, -11.1
Bethune Cookman, -11.2
Fairleigh Dickinson, -11.2
Arkansas St., -11.2
Grambling St., -11.3
Gardner Webb, -11.3
Incarnate Word, -11.4
Loyola MD, -11.4
St. Francis NY, -11.5
Hartford, -11.6
Sacramento St., -11.8
Southeastern Louisiana, -11.8
Sacred Heart, -12.0
Western Carolina, -12.3
Samford, -12.4
Morgan St., -13.0
Detroit, -13.0
SIU Edwardsville, -13.1
VMI, -13.4
Mount St. Mary's, -13.4
Northern Arizona, -13.5
Eastern Kentucky, -13.6
Presbyterian, -13.6
Little Rock, -13.6
Southern, -13.9
American, -14.2
Maine, -14.3
Morehead St., -14.4
Howard, -15.0
Dartmouth, -15.6
Jacksonville, -15.9
Cal St. Northridge, -16.2
USC Upstate, -16.3
Alcorn St., -16.6
Charleston Southern, -16.6
Savannah St., -16.7
Jackson St., -16.8
Norfolk St., -17.4
McNeese St., -17.6
Florida A&M, -17.6
Youngstown St, -17.8
The Citadel, -18.3
Coppin St., -18.7
Bryant, -18.9
Arkansas Pine Bluff, -20.2
Northwestern St., -21.3
Mississippi Valley St., -21.6
Alabama A&M, -21.7
Alabama St., -22.3
Longwood, -22.4
South Carolina St., -23.0
Chicago St., -27.2
Delaware St., -27.6
Maryland Eastern Shore, -28.1